"anat_space_combine"	"level"	"taxon"	"index"	"p.value"
"Ocean_External"	"Genus"	"Ichthyophonidae"	3	0.005
"Ocean_External"	"Class"	"Actinopterygii"	3	0.015
"Ocean_External"	"Genus"	"Colidextribacter"	3	0.005
"Ocean_External"	"Family"	"Ruminococcaceae"	3	0.01
"Ocean_External"	"Genus"	"Anaerofilum"	3	0.005
"Ocean_External"	"Genus"	"Angelakisella"	3	0.01
"Ocean_External"	"Genus"	"Clostridia_UCG-014"	3	0.02
"Ocean_External"	"Genus"	"Anaerovorax"	3	0.005
"Ocean_External"	"Class"	"Bacilli"	10	0.005
"Ocean_External"	"Genus"	"Candidatus_Hepatoplasma"	3	0.01
"Ocean_External"	"Genus"	"[Anaerorhabdus]_furcosa_group"	3	0.005
"Ocean_External"	"Family"	"Mycoplasmataceae"	3	0.045
"Ocean_External"	"Family"	"Lachnospiraceae"	3	0.005
"Ocean_External"	"Genus"	"P.palmC41"	10	0.045
"Ocean_External"	"Genus"	"Brevinema"	6	0.01
"Ocean_External"	"Genus"	"PAUC43f_marine_benthic_group"	10	0.005
"Ocean_External"	"Class"	"Thermodesulfovibrionia"	10	0.005
"Ocean_External"	"Class"	"Clostridia"	3	0.02
"Ocean_External"	"Genus"	"Persicirhabdus"	14	0.01
"Ocean_External"	"Family"	"Rubritaleaceae"	10	0.035
"Ocean_External"	"Family"	"Anaerolineaceae"	10	0.005
"Ocean_External"	"Genus"	"Raoultibacter"	3	0.01
"Ocean_External"	"Order"	"Actinomarinales"	10	0.005
"Ocean_External"	"Genus"	"Actinomyces"	10	0.015
"Ocean_External"	"Genus"	"Nitrospira"	10	0.02
"Ocean_External"	"Genus"	"Coraliomargarita"	14	0.015
"Ocean_External"	"Family"	"Arcobacteraceae"	3	0.02
"Ocean_External"	"Domain"	"Bacteria"	13	0.01
"Ocean_External"	"Genus"	"Subgroup_9"	10	0.025
"Ocean_External"	"Genus"	"Subgroup_21"	10	0.005
"Ocean_External"	"Genus"	"Subgroup_17"	10	0.01
"Ocean_External"	"Genus"	"P9X2b3D02"	10	0.005
"Ocean_External"	"Genus"	"Schekmanbacteria"	10	0.005
"Ocean_External"	"Genus"	"WCHB1-81"	10	0.005
"Ocean_External"	"Genus"	"Bacteroidetes_BD2-2"	10	0.005
"Ocean_External"	"Genus"	"Roseimarinus"	10	0.01
"Ocean_External"	"Family"	"Marinifilaceae"	10	0.045
"Ocean_External"	"Order"	"Bacteroidales"	10	0.005
"Ocean_External"	"Family"	"Flavobacteriaceae"	14	0.005
"Ocean_External"	"Family"	"Flavobacteriaceae"	14	0.005
"Ocean_External"	"Family"	"Cyclobacteriaceae"	10	0.005
"Ocean_External"	"Family"	"Rhodothermaceae"	10	0.005
"Ocean_External"	"Genus"	"Sediminispirochaeta"	10	0.015
"Ocean_External"	"Genus"	"Treponema"	10	0.035
"Ocean_External"	"Genus"	"Subgroup_23"	10	0.005
"Ocean_External"	"Genus"	"Subgroup_10"	10	0.005
"Ocean_External"	"Family"	"Desulfovibrionaceae"	10	0.005
"Ocean_External"	"Genus"	"Desulfovibrio"	3	0.005
"Ocean_External"	"Genus"	"4572-13"	10	0.04
"Ocean_External"	"Genus"	"Rubripirellula"	13	0.035
"Ocean_External"	"Family"	"Pirellulaceae"	13	0.005
"Ocean_External"	"Genus"	"Pir4_lineage"	3	0.02
"Ocean_External"	"Genus"	"Rs-K70_termite_group"	3	0.045
"Ocean_External"	"Genus"	"Sva0485"	10	0.005
"Ocean_External"	"Genus"	"SEEP-SRB1"	10	0.005
"Ocean_External"	"Genus"	"Sva0081_sediment_group"	10	0.005
"Ocean_External"	"Order"	"Syntrophobacterales"	10	0.005
"Ocean_External"	"Genus"	"Sva1033"	10	0.005
"Ocean_External"	"Genus"	"NB1-j"	10	0.005
"Ocean_External"	"Family"	"Sandaracinaceae"	10	0.005
"Ocean_External"	"Genus"	"Desulfotalea"	10	0.005
"Ocean_External"	"Family"	"Geminicoccaceae"	3	0.01
